0.015652,0.015644,0.015626,0.015596,0.015550,0.015481,0.015384,0.015250,0.015084,0.014925,0.014914,0.015449,0.017467,0.022636,0.000240,0.026494,12.701589,8.217260,6.790337,9.223822,0.018992,0.000104,0.024807,11.711193,7.958492,6.508747,6.244023,6.979428,9.364594,14.633130,0.033101,0.000089,0.000267,0.029828,0.025735,0.028186,0.000218,0.000055,0.000050,0.000217,0.045950,11.163696,0.048434,0.000204,0.016480,8.141035,4.305000,3.747262,6.128039,0.011930
8.024400,8.020384,8.011752,7.997238,7.974790,7.941429,7.893254,7.826237,7.739861,7.649348,7.619748,7.843374,8.772873,11.168379,0.050051,0.000367,0.053208,10.753208,7.957294,8.933213,0.043035,0.000301,0.029497,14.046866,11.287332,10.173933,9.926585,10.507478,12.674983,0.067565,0.000325,0.000317,0.064916,13.698722,12.082419,13.110610,0.053659,0.021475,0.019853,0.039173,10.039777,8.386708,11.295960,0.022744,0.017279,8.562954,4.603187,3.920248,6.253622,0.012171
6.813532,6.808646,6.798032,6.779826,6.750702,6.704948,6.632640,6.516495,6.328048,6.030039,5.613504,5.242137,5.511010,7.073041,10.983880,0.022206,0.000300,0.047342,10.567452,8.618165,10.857231,0.049098,0.000375,0.029385,0.023750,0.021389,0.020762,0.021777,0.026025,0.000393,0.023823,0.047729,11.629121,8.760711,8.080862,8.658290,9.888193,10.148935,9.487033,8.015233,6.324208,6.466896,9.808318,0.019915,0.020290,10.081361,5.427797,4.309255,6.510624,0.012667
10.539336,10.531443,10.514369,10.485245,10.438828,10.365613,10.247377,10.046951,9.686378,9.009332,7.774364,6.108130,5.284796,5.622102,8.195364,0.038097,0.000202,0.000226,0.043555,9.514133,8.464051,10.859287,0.046728,0.000278,0.000098,0.000095,0.000092,0.000200,0.021958,0.043511,11.398935,9.312045,7.657325,7.422221,8.480477,9.250672,9.186131,8.013103,6.942464,5.965713,5.323545,6.271646,10.083228,0.020728,0.000177,0.035277,6.843821,4.889711,6.878691,0.013387
0.022659,0.022637,0.022590,0.022510,0.022382,0.022180,0.021857,0.021316,0.020361,0.018688,0.039727,10.618519,8.024919,6.286810,6.551839,9.674995,0.043296,0.000275,0.023069,11.398628,8.123519,7.763899,10.049301,0.037706,0.017627,0.018641,0.018288,0.040530,10.772059,8.685736,7.229354,6.920699,7.551825,9.939678,0.038913,0.018655,0.043597,11.149717,9.319871,7.970461,6.950116,8.018092,12.165100,0.025315,0.000093,0.015223,7.533128,5.296000,7.290282,0.014231
0.000118,0.000118,0.000118,0.000117,0.000116,0.000114,0.000111,0.000108,0.000103,0.000100,0.000211,0.021786,0.037495,9.476526,6.721828,7.044498,10.156135,0.047760,0.000338,0.048351,10.359720,7.284066,6.624340,7.631625,8.573620,9.025643,8.898921,8.098894,6.885668,6.563794,6.994006,8.579869,10.854393,0.045414,0.000255,0.000088,0.000201,0.022628,0.018845,0.041333,11.493666,12.223213,0.057031,0.000208,0.000195,0.034807,7.126901,5.494539,7.838207,0.015409
0.024437,0.024394,0.024299,0.024137,0.023880,0.023495,0.022963,0.022348,0.021960,0.022664,0.026078,0.000255,0.000191,0.038840,8.584093,6.482885,7.503050,11.451926,0.023368,0.000279,0.042958,9.377191,6.230224,5.429339,5.628362,6.155144,6.474513,6.597051,6.991410,8.474957,10.572748,0.040867,0.021804,0.000313,0.022565,0.019809,0.019480,0.021608,0.000181,0.000188,0.023170,0.024745,0.000242,0.000207,0.042910,9.482703,6.069851,5.846324,8.914117,0.017751
11.282614,11.266349,11.230734,11.169068,11.070366,10.920267,10.709197,10.462738,10.322770,10.705761,12.416047,0.056156,0.000251,0.023228,11.358845,7.668443,7.080623,9.877150,0.020134,0.000048,0.000235,0.035885,7.984180,6.405367,6.690490,8.021866,8.974321,9.639750,10.991199,0.041719,0.021361,0.000191,0.000242,0.044338,11.092840,9.643414,9.511152,10.638996,0.038442,0.017227,0.017971,0.018381,0.018423,0.039694,10.003139,7.081238,6.201231,7.432200,11.391356,0.023151
8.407953,8.387458,8.341919,8.260690,8.123724,7.897414,7.536665,7.022632,6.513701,6.621487,7.993226,11.715461,0.024016,0.000236,0.050741,11.006158,8.528087,9.465085,0.042222,0.000325,0.021304,0.046012,10.710251,10.271071,11.516988,0.042306,0.018388,0.019704,0.022335,0.000192,0.000186,0.020729,0.036768,9.406623,6.724186,5.710157,5.641830,6.303842,7.679711,8.567930,8.925544,9.099415,9.101866,8.606880,7.656509,7.516769,8.926510,11.463425,0.052330,0.000250
11.339979,11.309824,11.242710,11.121548,10.909712,10.531136,9.836420,8.599277,6.964349,6.258513,6.694717,9.070079,0.042332,0.000218,0.000327,0.053196,12.133602,10.318077,10.353956,0.067531,10.660780,11.366604,0.048203,0.021237,0.024054,0.000219,0.000089,0.000193,0.021951,0.018439,0.038610,10.301581,8.057316,6.260488,5.458928,5.292807,5.445281,5.839990,6.432670,6.870679,7.129383,7.330895,7.616120,8.248038,9.645688,11.652791,0.045541,0.023484,0.000383,0.026896
